Date,Adj Close,Volume
2001-03-16,46.267021,20703081
2001-03-19,46.086288,14598747
2001-03-20,44.983829,11775417
2001-03-21,48.351433,21470211
2001-03-22,47.39959,18537442
2001-03-23,45.730843,22901287
2001-03-26,46.291119,11450378
2001-03-27,47.074272,18974491
2001-03-28,48.435783,17239872
2001-03-29,47.767086,24644044
2001-03-30,46.935719,15875616
2001-04-02,47.116451,18030753
2001-04-03,47.092346,9938830
2001-04-04,46.158585,9381976
2001-04-05,46.158585,0
2001-04-06,46.116409,7544167
2001-04-09,43.04398,31620971
2001-04-10,39.592033,23619705
2001-04-11,39.067917,36725183
2001-04-12,35.826813,42009551
2001-04-13,35.826813,0
2001-04-16,37.128071,29141170
2001-04-17,37.977509,25542263
2001-04-18,39.423359,42489987
2001-04-19,44.550076,68751703
2001-04-20,43.236763,37236706
2001-04-23,42.664455,21045460
2001-04-24,42.104176,17229809
2001-04-25,43.212669,32062137
2001-04-26,43.581425,32977535
2001-04-27,42.414673,33400392
2001-04-30,42.064644,21494350
2001-05-01,42.064644,0
2001-05-02,42.040085,14624089
2001-05-03,42.242722,15124715
2001-05-04,42.212029,8120069
2001-05-07,41.868137,7268164
2001-05-08,42.506786,14217952
2001-05-09,43.200695,28754274
2001-05-10,43.618271,14090598
2001-05-11,43.642834,14416761
2001-05-14,44.189369,11481672
2001-05-15,45.540344,30047158
2001-05-16,45.067509,21439182
2001-05-17,46.983444,37483225
2001-05-18,46.037754,19502146
2001-05-21,46.258827,18769878
2001-05-22,46.357079,13619275
2001-05-23,46.799221,12187280
2001-05-24,48.254589,43638035
2001-05-25,48.334419,27566304
2001-05-28,48.979206,16841516
2001-05-29,49.544167,19757494
2001-05-30,48.088787,25244136
2001-05-31,48.180904,19795516
2001-06-01,46.700966,19880537
2001-06-04,46.025467,14366654
2001-06-05,45.804401,13089358
